1101,Aalim Mohammed Salegh College of Engineering,1101,principal,Y
1102,Aalim Mohammed Salegh Academy of Architecture,1102,principal,Y
1103,BKR College of Engineering and Technology,1103,principal,Y
1104,Bhajarang Engineering College,1104,principal,Y
1105,Gojan School of Business and Technology,1105,principal,Y
1106,Indira Institute of Engineering and  Technology,1106,principal,Y
1107,JNN Institue of Engineering,1107,principal,Y
1108,Jaya Engineering College,1108,principal,Y
1109,Jaya Suriya Engineering College,1109,principal,Y
1110,John Bosco Engineering College,1110,principal,Y
1111,Lakshmi Chand Rajani College of Engineering and Technology,1111,principal,Y
1112,Magna College of Engineering,1112,principal,Y
1113,PMR Engineering College,1113,principal,Y
1114,Prathyusha Institute of Technology and Management ,1114,principal,Y
1115,R.M.D.Engineering College,1115,principal,Y
1116,R.M.K. College of Engineering and Technology,1116,principal,Y
1117,R.M.K. Engineering College,1117,principal,Y
1118,RVS Padmavathy College of Engineering and Technology,1118,principal,Y
1119,S.A. Engineering College,1119,principal,Y
1120,Sakthi Engineering College,1120,principal,Y
1121,Sams College of Enginering and Technology,1121,principal,Y
1122,Siva Institute of Frontier Technology,1122,principal,Y
1123,Sri Krishna College of Engineering,1123,principal,Y
1124,Sri Venkateswara College of Engineering and Technology,1124,principal,Y
1125,Sri Venkateswara Institute of Science and Technology,1125,principal,Y
1126,Sriram Engineering College,1126,principal,Y
1127,St.Peter's College of Engineering and Technology,1127,principal,Y
1128,T.J.S. Engineering College,1128,principal,Y
1129,Vel Tech,1129,principal,Y
1130,Vel Tech High Tech Dr.Rangarajan Dr.Sakunthala Engineering College,1130,principal,Y
1131,Vel Tech Multi Tech Dr.Rangarajan Dr.Sakunthala  Engineering College,1131,principal,Y
1132,Velammal Engineering College,1132,principal,Y
1133,Velammal Institute of Technology,1133,principal,Y
2101,Alpha College of Engineering,2101,principal,Y
2102,Apollo Engineering College,2102,principal,Y
2103,Arignar Anna Institute of Science and Technology,2103,principal,Y
2104,Chennai Institute of Technology,2104,principal,Y
2105,DMI College of Engineering,2105,principal,Y
2106,Jeppiar Institute of Technology,2106,principal,Y
2107,Kalsar College of Engineering ,2107,principal,Y
2108,Kings Engineering College,2108,principal,Y
2109,Loyola Institute of Technology,2109,principal,Y
2110,Maamallan Institute of Technology,2110,principal,Y
2111,Madha Engineering College,2111,principal,Y
2112,Madha Institute of Engineering and Technology,2112,principal,Y
2113,P.B. College of Engineering,2113,principal,Y
2114,Panimalar Engineering College,2114,principal,Y
2115,Panimalar Institute of Technology,2115,principal,Y
2116,Rajalakshmi Engineering College,2116,principal,Y
2117,Rajalakshmi Institute of Technology,2117,principal,Y
2118,Rajalakshmi School of Architecture,2118,principal,Y
2119,Rajiv Gandhi College of Engineering,2119,principal,Y
2120,S.K.R. Engineering College,2120,principal,Y
2121,Sakthi Mariamman Engineering College,2121,principal,Y
2122,Saveetha Engineering College,2122,principal,Y
2123,Sree Sastha College of Engineering,2123,principal,Y
2124,Sree Sastha Institute of Engineering and Technology,2124,principal,Y
2125,Sri Kalaimagal College of Engineering,2125,principal,Y
2126,Sri Muthukumaran Institute of Technology,2126,principal,Y
2127,Sri Venkateswara College of Engineering.,2127,principal,Y
2128,Srinivasa Institute of Engineering and Technology,2128,principal,Y
2129,St.Joseph College of Engineering,2129,principal,Y
3100,University Department of Anna University of Technology - Chennai,3100,principal,Y
3101,Anand Institute of Higher Technolgy,3101,principal,Y
3102,Balaji Institute of Engineering and Technology,3102,principal,Y
3103,Central Institute of Plastics Engineering and Technology,3103,principal,Y
3104,Dhanalakshmi Srinivasan Business School,3104,principal,Y
3105,Dhanalakshmi Srinivasan College of Engineering and Technology,3105,principal,Y
3106,Easwari Engineering College,3106,principal,Y
3107,Jawahar Engineering College,3107,principal,Y
3108,Jeppiaar Engineering College,3108,principal,Y
3109,Jerusalem College of Engineering,3109,principal,Y
3110,K.C.G. College of Technology,3110,principal,Y
3111,Loyola - ICAM College of Engineering. and Technology,3111,principal,Y
3112,Marg Institute of Design and Architecture Swarnabhoomi (MIDAS),3112,principal,Y
3113,Measi Academy of Architecture,3113,principal,Y
3114,Meenakshi College of Engineering,3114,principal,Y
3115,Meenakshi Sundararajan Engineering College,3115,principal,Y
3116,Misrimal Navajee Munoth Jain Engineering. College,3116,principal,Y
3117,Mohammed Sathak A.J. Academy of Architecture,3117,principal,Y
3118,Mohammed Sathak A.J. College of Engineering,3118,principal,Y
3119,Royal Institute of Management Studies and Computer Application,3119,principal,Y
3120,S.R.R. Engineering College,3120,principal,Y
3121,Shree Motilal Kanhaiyalal Fomra Institute of Technology,3121,principal,Y
3122,Sri Sivasubramaniya Nadar College of Engineering,3122,principal,Y
3123,St.Joseph's College of Engineering,3123,principal,Y
3124,St.Joseph's Institute of Technology,3124,principal,Y
3125,T.J.Institute of Technology,3125,principal,Y
3126,Thangavelu Engineering College,3126,principal,Y
3127,The New Royal College of Engineering and Technology,3127,principal,Y
3128,Agni College of Technology,3128,principal,Y
4101,Adhi College of Engineering and Technology,4101,principal,Y
4102,Apollo Priyadarshanam Institute of Technology,4102,principal,Y
4103,ARM College of Engineering and Technology,4103,principal,Y
4104,Asan Memorial College of Engineering and Technology,4104,principal,Y
4105,Balamani Arunachalam Educational and Charitable Trust's Group of Institutions,4105,principal,Y
4106,Dhaanish Ahmed College of Engineering,4106,principal,Y
4107,Dhanalakshmi College of Engineering,4107,principal,Y
4108,G.K.M. College of Engineering and Technology,4108,principal,Y
4109,Galaxy Institute Of Management,4109,principal,Y
4110,Gopal Ramalingam Memorial Engineering College,4110,principal,Y
4111,Indira Gandhi College of Engineering and Technology for women,4111,principal,Y
4112,Lord Ayyappa Institute of Engineering and Technology,4112,principal,Y
4113,Lord Venkateshwaraa Engineering College,4113,principal,Y
4114,New Prince Shri Bhavani College of Engineering and Technology,4114,principal,Y
4115,Peri Institute of Technology,4115,principal,Y
4116,Prince Dr.K.Vasudevan College of Engineering and Technology,4116,principal,Y
4117,Prince Shri Venkateshwara Padmavathy Engineering College,4117,principal,Y
4118,Rrase College of Engineering,4118,principal,Y
4119,Shri Andal Alagar College of Engineering,4119,principal,Y
4120,Sri Krishna Engineering College,4120,principal,Y
4121,Sri Krishna Institute of Technology,4121,principal,Y
4122,Sri Lakshmi Ammal Engineering College,4122,principal,Y
4123,Sri Ramanujar Engineering College,4123,principal,Y
4124,Sri Sai Ram Institute of Technology,4124,principal,Y
4125,Sri Sai Ram Engineering College,4125,principal,Y
4126,Sri Venkateswaraa College of Technology,4126,principal,Y
4127,Tagore Engineering College,4127,principal,Y
4128,Valliammai Engineering College,4128,principal,Y
4129,VI Institute of Technology,4129,principal,Y
4201,AKT Memorial College of Engineering and Technology,4201,principal,Y
4202,A.C.T. College of Engineering and Technology,4202,principal,Y
4203,A.R. Engineering College,4203,principal,Y
4204,Adhiparasakthi Engineering College,4204,principal,Y
4205,Aksheyaa College of Engineering,4205,principal,Y
4206,Annai Teresa College of Engineering,4206,principal,Y
4207,CK College of Engineering and Technology,4207,principal,Y
4208,Chendu College of Engineering and Technology,4208,principal,Y
4209,Dr.Paul's Engineering College,4209,principal,Y
4210,E.S.College of Engineering  and Technology,4210,principal,Y
4211,IFET College of Engineering,4211,principal,Y
4212,Karpaga Vinayaga College of Engineering and Technology,4212,principal,Y
4213,Krishnasamy College of Engineering and Technology,4213,principal,Y
4214,KRS College of Engineering,4214,principal,Y
4216,Mailam Engineering College,4216,principal,Y
4217,S.R.I. College of Engineering and Technology,4217,principal,Y
4218,Saraswathy College of Engineering and Technology,4218,principal,Y
4219,Sri Aravindar Engineering College,4219,principal,Y
4220,Sri Rangapoopathi College of Engineering,4220,principal,Y
4221,St Anne's College of Engineering and Technology,4221,principal,Y
4222,Surya Group of Institutions ,4222,principal,Y
4223,Thiruvalluvar College of Engineering and Technology,4223,principal,Y
4224,University College of  Engineering - Tindivanam,4224,principal,Y
4225,University College of Engineering - Villupuram,4225,principal,Y
4226,Anna University of Technology Tiruchirapalli - Panruti Campus,4226,principal,Y
4227,V.R.S.College of Engineering and Technology,4227,principal,Y
5101,Adhiparasakthi College of Engineering,5101,principal,Y
5102,Annamalaiar College of Engineering,5102,principal,Y
5103,Arulmigu MeenakshiAmman College of Engineering,5103,principal,Y
5104,Arunai Engineering College,5104,principal,Y
5105,Bharathidasan Engineering College,5105,principal,Y
5106,C.Abdul Hakeem College of Engineering and  Technology,5106,principal,Y
5107,G.G.R. College of Engineering,5107,principal,Y
5108,Ganadipathy Tulsi's Jain Engineering College,5108,principal,Y
5109,Global Institute of Engineering and Technology,5109,principal,Y
5110,Jei Mathajee College of Engineering,5110,principal,Y
5111,Arunai College of Engineering,5111,principal,Y
5112,Kanchi Pallavan Engineering College,5112,principal,Y
5113,Kingston Engineering College,5113,principal,Y
5114,Oxford College of Engineering,5114,principal,Y
5115,P.T.Lee Chengalvaraya Naicker College of Engineering and Technology,5115,principal,Y
5116,Pallava Raja College of Engineering,5116,principal,Y
5117,Pallavan College of Engineering,5117,principal,Y
5118,Podhigai College of Engineering and Technology,5118,principal,Y
5119,Priyadarshini Engineering College,5119,principal,Y
5120,Sri Ramana Maharishi College of Engineering,5120,principal,Y
5121,Ranippettai Engineering College,5121,principal,Y
5122,S.K.P.Engineering College,5122,principal,Y
5123,S.K.P.Institute of Technology,5123,principal,Y
5124,Saraswathi Velu College of Engineering,5124,principal,Y
5125,Shri Sapthagiri Institute of Technology,5125,principal,Y
5126,Sree Krishna College of Engineering,5126,principal,Y
5127,Sri Balaji Chockalingam Engineering College,5127,principal,Y
5128,Sri Nandhanam College of Engineering and Technology,5128,principal,Y
5130,St.John's College of Engineering and Technology for Women ,5130,principal,Y
5131,Thanthai Periyar Govt Institute of Technology,5131,principal,Y
5132,Thirumalai Engineering College,5132,principal,Y
5133,University College of Engineering - Arni,5133,principal,Y
5134,"University College of Engineering, Kanchipuram",5134,principal,Y
6101,Alpha Institute Of Management,6101,principal,Y
6102,Annapoorana Engineering College,6102,principal,Y
6103,Archana Institute of Technology,6103,principal,Y
6104,College Of Business Management,6104,principal,Y
6105,Dhirajlal Gandhi College of Technology,6105,principal,Y
6106,Dr.Nagarathinam's College of Engineering,6106,principal,Y
6107,Government College of Engineering - Bargur ,6107,principal,Y
6108,Er.Perumal Manimekalai College of Engineering,6108,principal,Y
6109,Jayalakshmi Institute of Technology,6109,principal,Y
6110,Jayam College of Engineering and Technology ,6110,principal,Y
6111,Knowledge Business School,6111,principal,Y
6112,Knowledge Institute of Technology,6112,principal,Y
6113,Mahendra Engineering College,6113,principal,Y
6114,Mahendra Engineering College for Women,6114,principal,Y
6115,Mahendra Institute of Engineering and Technology,6115,principal,Y
6116,Mahendra Institute of Technology,6116,principal,Y
6117,Narasu's Sarathy Institute of Technology,6117,principal,Y
6118,P.S.V.College of Engineering and Technology,6118,principal,Y
6119,RKKR School Of Management Studies,6119,principal,Y
6120,Sapthagiri College of Engineering,6120,principal,Y
6121,Sengunthar Bschool For Women,6121,principal,Y
6122,Sengunthar College of Engineering ,6122,principal,Y
6123,Sengunthar Engineering College,6123,principal,Y
6124,Shree Sathyam College of Engineering. and Technology,6124,principal,Y
6125,Sri Venkateswara Institute of Engineering,6125,principal,Y
6126,The Kavery College of Engineering ,6126,principal,Y
6127,The Kavery Engineering College,6127,principal,Y
6128,Varuvan Vadivelan Institute of Technology,6128,principal,Y
6129,Vivekanandha College of Engineering for Women,6129,principal,Y
6130,Vivekanandha College of Technology for women,6130,principal,Y
6131,Vivekanandha Institute of Engineering and Technology for women,6131,principal,Y
6132,Vivekanandha Business School For Women,6132,principal,Y
6133,Vivekanandha Institute Of Information  and Management Studies,6133,principal,Y
6201,AVS Engineering College,6201,principal,Y
6202,Annai Mathammal Sheela Engineering College,6202,principal,Y
6203,Bharathiyar Institute of Engineering for Women,6203,principal,Y
6204,Brahma School Of Business,6204,principal,Y
6205,CMS College of Engineering,6205,principal,Y
6206,Ganesh College of Engineering,6206,principal,Y
6207,Gnanamani College of Engineering,6207,principal,Y
6208,Gnanamani College of Technology,6208,principal,Y
6209,Gnanamani Institute Of Management Studies,6209,principal,Y
6210,Greentech College of Engineering for Women,6210,principal,Y
6211,Idhaya Engineering College for Women,6211,principal,Y
6212,King College of Technology,6212,principal,Y
6213,Kongunadu College of Engineering and Technology,6213,principal,Y
6214,Maha Barathi Engineering College,6214,principal,Y
6215,Mahendra College of Engineering,6215,principal,Y
6216,Muthuyammal Engineering College,6216,principal,Y
6217,Muthayammal Technical campus,6217,principal,Y
6218,PGP College of Engineering and Technology,6218,principal,Y
6219,Paavaai Group of Institutions School of Engineering,6219,principal,Y
6220,Paavai College of Engineering,6220,principal,Y
6221,Paavai Engineering college,6221,principal,Y
6222,Pavai College of Technology,6222,principal,Y
6223,SRS College of Engineering and Technology,6223,principal,Y
6224,Salem College of Engineering and Technology,6224,principal,Y
6225,Selvam College of Technology,6225,principal,Y
6226,Shreenivasa Engineering College,6226,principal,Y
6227,SRG Engineering College,6227,principal,Y
6228,Sri Ganesh School Of Business Management,6228,principal,Y
6229,T.S.M.Jain College of Technology,6229,principal,Y
6230,Tagore Institute of Engineering and Technology,6230,principal,Y
6231,VSA Educational and Charitable Trust's Group of Institutions,6231,principal,Y
6232,Vasavi Vidhya Trust Group Of Institutions,6232,principal,Y
6233,Vetri Vinayaha College of Engineering and  Technology,6233,principal,Y
7100,University Department of Anna University of Technology - Coimbatore,7100,principal,Y
7101,Adithya Institute of Technology,7101,principal,Y
7103,Angel College of Engineering and Technology,7103,principal,Y
7104,Christ The King Engineering College,7104,principal,Y
7105,Coimbatore Institute of Engineering and Technology,7105,principal,Y
7106,CSI College of Engineering,7106,principal,Y
7107,Dr.NGP Institute of Technology,7107,principal,Y
7108,Dr.Nallini Institute of Engineering and Technology,7108,principal,Y
7109,Indus College of Engineering,7109,principal,Y
7110,Info Institute of Engineering,7110,principal,Y
7111,Jansons Institute of Technology,7111,principal,Y
7112,Jay Shriram Group of Institutions ,7112,principal,Y
7113,KPR Institute of Engineering and Technology,7113,principal,Y
7114,KPR School of Business,7114,principal,Y
7115,Kalaignar Karunanidhi Institute of Technology,7115,principal,Y
7116,Kathir College of Engineering,7116,principal,Y
7117,KGISL Institute of Technology,7117,principal,Y
7118,KTVR Knowledge Park for Engineering and Technology,7118,principal,Y
7119,KV Institute of Management and Information Studies,7119,principal,Y
7120,Maharaja Institute of Technology,7120,principal,Y
7121,Mcgan's Ooty School of Architecture,7121,principal,Y
7122,Park College of Engineering and Technology,7122,principal,Y
7123,Park College of Technology,7123,principal,Y
7124,PPG Business School,7124,principal,Y
7125,PPG Institute of Technology,7125,principal,Y
7126,Prahar School of Architecture,7126,principal,Y
7127,Professional Educational Trust's Group of Institutions,7127,principal,Y
7128,RVS College of Engineering and Technology,7128,principal,Y
7129,"RVS Educational Trust's Group of Institutions, Coimbatore",7129,principal,Y
7130,Ranganathan Architecture College,7130,principal,Y
7131,Ranganathan Engineering College,7131,principal,Y
7132,RVS Institute Of Management Studies,7132,principal,Y
7133,SNS College of Engineering,7133,principal,Y
7134,Sasurie Academy of Engineering,7134,principal,Y
7135,SNS College of Technology,7135,principal,Y
7136,Sree Sakthi Engineering College,7136,principal,Y
7137,Sri Krishna Institute of Management,7137,principal,Y
7138,Sri Ramakrishna Institute of Technology,7138,principal,Y
7139,Sri Ranganathar Institute of Engineering and Technology,7139,principal,Y
7140,Sri Shakthi Institute of Engineering  and Technology,7140,principal,Y
7141,Sriguru Institute of Technology,7141,principal,Y
7142,TamilNadu College of Engineering,7142,principal,Y
7143,TamilNadu School of Architecture,7143,principal,Y
7144,Tejaa Shakthi Institute of Technology for Women,7144,principal,Y
7145,United Institute of Technology,7145,principal,Y
7146,RVS College Of Computer Application,7146,principal,Y
