1101,Aalim Mohammed Salegh College of Engineering,1101,principal,Y
7147,R.V.S School of Architecture,7147,principal,Y
7201,A.S.L.Pauls College of Engineering and Technology,7201,principal,Y
7202,AJK Institute of Management,7202,principal,Y
7203,Akshaya College of Engineering and Technology,7203,principal,Y
7204,CMS College of Engineering and Technology,7204,principal,Y
7205,Easa College of Engineering and Technology,7205,principal,Y
7206,Happy Valley Business School,7206,principal,Y
7207,Hindustan College of Engineering and Technology,7207,principal,Y
7208,Hindustan Institute of Technology,7208,principal,Y
7209,JCT College of Engineering and Technology,7209,principal,Y
7210,Jawaharal Institute of Technology,7210,principal,Y
7211,Kalaivani College of Technology,7211,principal,Y
7212,Karpagam Institute of Technology,7212,principal,Y
7213,N R School of Architecture,7213,principal,Y
7214,Nehru Institute of Engineering and Technology,7214,principal,Y
7215,Nehru Institute of Information Technology and Management,7215,principal,Y
7216,Nehru Institute of Management Studies,7216,principal,Y
7217,P A College of Engineering and Technology,7217,principal,Y
7218,Rathinam Technical Campus,7218,principal,Y
7219,S S K College of Engineering and Technology,7219,principal,Y
7220,SVS College of Engineering,7220,principal,Y
7221,SVS School of Architecture,7221,principal,Y
7222,Sakthi Institute of Information and Management Studies,7222,principal,Y
7223,San International Business School,7223,principal,Y
7224,San International Info School,7224,principal,Y
7225,Sasi Creative School Of Business,7225,principal,Y
7226,SNT Global Academy Of Management Studies and Technology,7226,principal,Y
7227,Sree Narayanaguru Institute of Management Studies,7227,principal,Y
7228,Sri Eshwar College of Engineering,7228,principal,Y
7229,Sri Venkateswara College of Computer Applications and Management,7229,principal,Y
7230,Sri Venkateswara Institute of Information Technology and Management,7230,principal,Y
7231,SVS Institute of Computer Applications,7231,principal,Y
7232,SVS Institute of Management Studies,7232,principal,Y
7233,Akshaya Institute of Management Studies,7233,principal,Y
7301,Aishwarya College of Engineering and Technology,7301,principal,Y
7302,Al-Ameen Engineering College,7302,principal,Y
7303,Erode Builder Educational Trust's Group of Institutions,7303,principal,Y
7304,Erode Sengunthar Engineering College,7304,principal,Y
7305,Excel Business School,7305,principal,Y
7306,Excel College of Architecture and Planning,7306,principal,Y
7307,Excel College of Engineering and Technology,7307,principal,Y
7308,Excel College of Engineering for Women,7308,principal,Y
7309,Excel Engineering College,7309,principal,Y
7310,GEM Business Academy,7310,principal,Y
7311,Institute of Road and Transport Technology,7311,principal,Y
7312,JKK Munirajah College of Technology,7312,principal,Y
7313,J.K.K.Nataraja College of Engineering and Technology,7313,principal,Y
7314,JKK Munirajah School of Architecture,7314,principal,Y
7315,K.S.R.College of Engineering,7315,principal,Y
7316,KSR Institute for Engineering and Technology,7316,principal,Y
7317,M.P.Nachimuthu M.Jaganathan Engineering. College,7317,principal,Y
7318,Maharaja Engineering College,7318,principal,Y
7319,Maharaja Engineering College for Women,7319,principal,Y
7320,Maharaja Prithvi Engineering College,7320,principal,Y
7321,Nandha College of Technology,7321,principal,Y
7322,Nandha Engineering College,7322,principal,Y
7323,SSM College of Engineering,7323,principal,Y
7324,Sasurie College of Engineering,7324,principal,Y
7325,Shree Venkateshwara Hi-Tech Engineering College,7325,principal,Y
7326,Sri Ramanathan Engineering College,7326,principal,Y
7327,Sri Shanmugha College of EngineeringandTechnology,7327,principal,Y
7328,Surya Engineering College,7328,principal,Y
7329,Velalar College of Engineering and Technology,7329,principal,Y
7330,Vidhya Mandhir Institute of Technology,7330,principal,Y
7331,Vidyaa Vikas College of Engineering. and Technology,7331,principal,Y
7332,Vivekananda Engineering College for Women,7332,principal,Y
8100,"University  Department of Anna University of Technology, Thiruchirapalli",8100,principal,Y
8101,C.A.R.E School of Architecture,8101,principal,Y
8102,Cauvery College of Engineering and Technology,8102,principal,Y
8103,Designed Environment Academy and Research Institute,8103,principal,Y
8104,Dhanalakshmi Srinivasan Engineering College,8104,principal,Y
8105,Dhanalakshmi Srinivasan Institute of Management,8105,principal,Y
8106,Dr.Navalar Nedunchezhiyan College of Engineering,8106,principal,Y
8107,G.Narayanan Educational Trust's Group Of Institutions,8107,principal,Y
8108,Hallmark Business School,8108,principal,Y
8109,Holy Angels School Of Business,8109,principal,Y
8110,Imayam College of Engineering,8110,principal,Y
8111,Imayam College Of Information Technology,8111,principal,Y
8112,Indra Ganesan College of Engineering,8112,principal,Y
8113,J J.College of Engineering and Technology,8113,principal,Y
8114,Jayaram College of Engineering and Technology,8114,principal,Y
8115,K.Ramakrishnan College of Engineering,8115,principal,Y
8116,K.K.C.College of Engineering and Technology,8116,principal,Y
8117,K.Ramakrishnan College of Technology,8117,principal,Y
8118,Kurinji College of Engineering and Technology,8118,principal,Y
8119,M.A.M.School of Architecture,8119,principal,Y
8120,M.A.M.College of Engineering and Technology,8120,principal,Y
8121,M.A.M.School of Engineering,8121,principal,Y
8122,MAM B School,8122,principal,Y
8123,M.A.R.College of Engineering and Technology,8123,principal,Y
8124,M.I.E.T. Engineering College,8124,principal,Y
8125,Mahalakshmi Engineering College,8125,principal,Y
8126,MAM College of Engineering,8126,principal,Y
8127,Meenakshi Ramasamy Engineering College,8127,principal,Y
8128,Mookambigai College of Engineering,8128,principal,Y
8129,OAS Institute of Technology and Management Group of Institutions,8129,principal,Y
8130,Oxford Engineering College,8130,principal,Y
8131,Pavendar Bharathidasan College of Engineering and  Technology ,8131,principal,Y
8132,Pavendar Bharathidasan Institute of  Information Technology,8132,principal,Y
8133,RVS KVK Institute Of Management Studies,8133,principal,Y
8134,Roever College of Engineering and Technology,8134,principal,Y
8135,Roever Engineering College,8135,principal,Y
8136,Roever Institute Of Management,8136,principal,Y
8137,RVS KVK Institute Of Management Studies,8137,principal,Y
8138,Saranathan College of Engineering,8138,principal,Y
8139,Shivani Engineering College,8139,principal,Y
8140,Shivani Institute of Technology,8140,principal,Y
8141,Shivani School of Business Management,8141,principal,Y
8142,Shri Angala Amman College of Engineering. and Technology,8142,principal,Y
8143,Srinivasan Engineering College,8143,principal,Y
8144,Sudharasan Engineering College,8144,principal,Y
8145,The Selvam Women Excellence Engineering and Technology ,8145,principal,Y
8146,Trichy Engineering College,8146,principal,Y
8147,TRP Engineering College,8147,principal,Y
8148,Anna University of Technology Tiruchirapalli - Ariyalur  Campus,8148,principal,Y
8201,A.R.J.College of Engineering and Technology,8201,principal,Y
8202,A.R.J Institute Of Management Studies,8202,principal,Y
8203,A.V.C.College of Engineering,8203,principal,Y
8204,Anjalai Ammal Mahalingam Engineering College,8204,principal,Y
8205,Annai College of Engineering and Technology,8205,principal,Y
8206,Arasu Engineering College,8206,principal,Y
8207,AS-Salam College of Engineering and Technology,8207,principal,Y
8208,E.G.S.Pillay Engineering College,8208,principal,Y
8209,Gnanam School Of Business,8209,principal,Y
8210,K.S.K.College of Engineering and Technology,8210,principal,Y
8211,Kings College of Engineering,8211,principal,Y
8212,P.R.Engineering College,8212,principal,Y
8213,Parisutham Institute of Technology and Science,8213,principal,Y
8214,Ponnaiyah Ramajayam College of Engineering.and Technology,8214,principal,Y
8215,Prime College of Architecture and Planning,8215,principal,Y
8216,Sembodai Rukmani Varatharajan Engineering. College,8216,principal,Y
8217,Sir Issac Newton College of Engineering. and Tech.,8217,principal,Y
8218,SMR East Coast College of Engineering. and Tech.,8218,principal,Y
8219,St.Joseph's College of Engineering and Technology,8219,principal,Y
8220,Star Lion College of Engineering and Technology,8220,principal,Y
8221,Anna University of Technology Tiruchirapalli - Pattukkottai  Campus,8221,principal,Y
8223,Anna University of Technology Tiruchirapalli - Thirukkuvalai Campus,8223,principal,Y
8223,Vandayar Engineering College,8223,principal,Y
8224,MRK Institute of Technology,8224,principal,Y
9100,"University Departments of Anna University of Technology, Madurai",9100,principal,Y
9101,C.R.Engineering College,9101,principal,Y
9102,Central Electrochemical Research Institute (CSIR),9102,principal,Y
9103,Chendhuran College of Engineering and Technology,9103,principal,Y
9104,Fatima Michael College of Engineering. and Technology,9104,principal,Y
9105,Ganapathy Chettiar College of Engineering. And Technology,9105,principal,Y
9106,K.L.N.College of Engineering,9106,principal,Y
9107,K.L.N.College of Information Technology,9107,principal,Y
9108,Karaikudi Institute of Technology and karaikudi Institute of Management  ,9108,principal,Y
9109,Karpaga Vinayaga Institute of  Management,9109,principal,Y
9110,Latha Mathavan Engineering College,9110,principal,Y
9111,Madurai Institute of Engineering and Technology,9111,principal,Y
9112,Mahath Amma Institute of Engineering. and Technology,9112,principal,Y
9113,Micheal Institute of Management,9113,principal,Y
9114,MNSK College of Engineering,9114,principal,Y
9115,Mohamed Sathak Engineering College,9115,principal,Y
9116,Mother Terasa College of Engineering and Technology ,9116,principal,Y
9117,Mount Zion College of Engineering and Technology,9117,principal,Y
9118,OAA MAVMM School Of Management,9118,principal,Y
9119,P.T.R. College of Engineering and Technology,9119,principal,Y
9120,Pandian Saraswathi Yadav Engineering College,9120,principal,Y
9121,Pannai College of Engineering and Technology,9121,principal,Y
9122,Raja College of Engineering and Technology,9122,principal,Y
9123,SACS M.A.V.M.M Engineering College,9123,principal,Y
9124,Shanmuganathan Engineering College,9124,principal,Y
9125,Sree Raaja Raajan College of Engineering. and Technology,9125,principal,Y
9126,Sri Bharathi Engineering College for Women,9126,principal,Y
9127,St.Michael College of Engineering and Technology,9127,principal,Y
9128,Syed Ammal Engineering College,9128,principal,Y
9129,Ultra College of Engineering and Tech. for Women,9129,principal,Y
9130,"Anna University of Technology, Madurai - Ramanathapuram Campus",9130,principal,Y
9131,Velammal College of Engineering and Technology,9131,principal,Y
9132,Vickram College of Engineering,9132,principal,Y
9201,Bharath Niketan Engineering College,9201,principal,Y
9202,Chettinad College of Engineering and Technology,9202,principal,Y
9203,Christian College of Engineering and Technology,9203,principal,Y
9204,Kamaraj College of Engineering and Technology,9204,principal,Y
9205,Karur College of Engineering,9205,principal,Y
9206,Kodaikanal Institute of Technology,9206,principal,Y
9207,M.Kumarasamy College of Engineering,9207,principal,Y
9208,N P R College of Engineering and Technology,9208,principal,Y
9209,N.S.N College of Engineering and Technology,9209,principal,Y
9210,Nadar Saraswathi College of Engineering and Technology,9210,principal,Y
9211,Odaiyappa College of Engineering and Technology,9211,principal,Y
9212,Pannaikadu Veerammal Paramasivam College of Engg and Tech for women,9212,principal,Y
9213,PSNA College of Engineering and Technology,9213,principal,Y
9214,"RVS Educational Trusts Group of Institns., Dindigul",9214,principal,Y
9215,Ratnavel Subramaniam College of Engineering and Technology,9215,principal,Y
9216,SBM College of Engineering and Technology,9216,principal,Y
9217,Sethu Institute of Technology,9217,principal,Y
9218,Sree Sowdambika College of Engineering,9218,principal,Y
9219,Sri Subramanya College of Engineering. and Technology,9219,principal,Y
9220,Sri Vidya College of Engineering and Technology,9220,principal,Y
9221,SSM Institute of Engineering and Technology,9221,principal,Y
9222,Theni Kammavar Sangam College of Technology,9222,principal,Y
9223,"Anna University of Technology, Madurai - Dindigul Campus",9223,principal,Y
9224,V K S College of Engineering and Technology,9224,principal,Y
9225,V.S.B. Engineering College,9225,principal,Y
9226,Vijay Institute Of Management,9226,principal,Y
9227,VPV College of Engineering,9227,principal,Y
9500,"University Department of Anna University of Technology ,Tirunelveli",9500,principal,Y
9501,A.R. College of Engineering and Technology,9501,principal,Y
9503,Chandy College of Engineering,9503,principal,Y
9504,Dr.G.U.Pope College of Engineering,9504,principal,Y
9505,Dr.Sivanthi Aditanar Collegeof Engineering,9505,principal,Y
9506,Einstein College of Engineering,9506,principal,Y
9507,Francis Xavier Engineering College,9507,principal,Y
9508,Government College of Engineering - Tirunelveli,9508,principal,Y
9509,Holy Cross Engineering College,9509,principal,Y
9510,Infant Jesus College of Engineering,9510,principal,Y
9511,Infant Jesus College of Engineering and Technology,9511,principal,Y
9512,JP College of Engineering,9512,principal,Y
9513,Jayaraj Annapackiam CSI College of Engineering,9513,principal,Y
9514,Joe Suresh Engineering College,9514,principal,Y
9515,Kalasalingam Institute of Technology,9515,principal,Y
9516,Mahakavi Bharathiyar College of Engineering and Technology,9516,principal,Y
9517,MEPCO Schlenk Engineering College,9517,principal,Y
9518,National College of Engineering,9518,principal,Y
9519,P.S.R Engineering College,9519,principal,Y
9520,P.S.R Rengasamy College of Engineering. for Women,9520,principal,Y
9522,PSN College of Engineering and Technology,9522,principal,Y
9523,PSN Engineering College,9523,principal,Y
9524,PSN Institute of Technology and Science,9524,principal,Y
9525,Renganayaki Varatharaj College of Engineering,9525,principal,Y
9526,S.Veerasamy Chettiar College of Engineering and Technology,9526,principal,Y
9527,Sardar Raja College of Engineering,9527,principal,Y
9528,SCAD College of Engineering and Technology,9528,principal,Y
9529,SCAD Engineering College,9529,principal,Y
9530,St.Mother Theresa Engineering College,9530,principal,Y
9531,Thamirabharani Engineering College,9531,principal,Y
9532,"University VOC College of Engg, Anna University of Tech - Tirunelveli",9532,principal,Y
9533,Unnamalai Institute of Technology,9533,principal,Y
9534,VV College of Engineering,9534,principal,Y
9535,V.P.Muthaiah Pillai Meenakshi Ammal Engineering College for Women,9535,principal,Y
9601,Annai Vailankanni College of Engineering,9601,principal,Y
9602,Arunachala College of Engineering for Women,9602,principal,Y
9603,Bethlahem Institute of Engineering,9603,principal,Y
9604,C.S.I. Institute of Technology,9604,principal,Y
9605,Cape Institute of Technology,9605,principal,Y
9606,DMI Engineering College,9606,principal,Y
9607,Immanuel Arasar JJ College of Engineering,9607,principal,Y
9608,James College of Engineering and Technology,9608,principal,Y
9609,Jayamatha Engineering College,9609,principal,Y
9610,KNSK College of Engineering,9610,principal,Y
9611,Lord Jegannath College of Engineering and Technology,9611,principal,Y
9612,Loyola Institute of Technology and Science,9612,principal,Y
9613,M.E.T Engineering College,9613,principal,Y
9614,Mar Ephraem College of Engineering and Technology,9614,principal,Y
9615,Maria College of Engineering and Technology,9615,principal,Y
9616,Marthandam College of Engineering and Technology,9616,principal,Y
9617,Narayanaguru College of Engineering,9617,principal,Y
9618,Ponjesly College of Engineering,9618,principal,Y
9619,Rajas International Institute of Technology for Women ,9619,principal,Y
9620,Sathyam College of Engineering and Technology,9620,principal,Y
9621,Sivaji College of Engineering and Technology,9621,principal,Y
9622,St.Xavier's Catholic College of Engineering,9622,principal,Y
9623,Sun College of Engineering and Technology,9623,principal,Y
9624,Tamizhan College of Engineering and Technology,9624,principal,Y
9625,The Rajaas Engineering College,9625,principal,Y
9626,Udaya School of Engineering,9626,principal,Y
9627,Universal College of Engineering and Technology,9627,principal,Y
9628,"University  College Of Engineering-Nagercoil, Anna Universiry of Tech, Tirunelveli",9628,principal,Y
9629,Vins Christian College of Engineering,9629,principal,Y
9630,Vins Christian Women's College of Engineering,9630,principal,Y
9631,Arul College of Technology,9631,principal,Y
9632,PET Engineering  College,9632,principal,Y
A 15,"Government College of Technology, Coimbatore",A 15,principal,Y
A 16,Coimbatore Institute of Technology,A 16,principal,Y
A 17,PSG College of Technology,A 17,principal,Y
A 20,Thiagarajar College of Engineering,A 20,principal,Y
A 21,AC College of Engineering and Technology,A 21,principal,Y
A 22,Adhiyamaan College of Engineering,A 22,principal,Y
A 23,Bannari Amman Institute of Technology,A 23,principal,Y
A 24,Dr.Mahalingam College of Engineering.and Technology,A 24,principal,Y
A 25,Government College of Engineering - Salem,A 25,principal,Y
A 26,K.S.Rangasamy College of Technology,A 26,principal,Y
A 27,Karpagam College of Engineering,A 27,principal,Y
A 28,Kongu Engineering College,A 28,principal,Y
A 29,Kumaraguru College of Technology,A 29,principal,Y
A 30,M.Kumarasamy College of Engineering,A 30,principal,Y
A 31,National Engineering College,A 31,principal,Y
A 32,Sona College of Technology,A 32,principal,Y
A 33,Sri Krishna College of Engineering and Technology,A 33,principal,Y
A 33B,Sri Krishna College of Technology,A 33B,principal,Y
A 34,Sri Ramakrishna Engineering College,A 34,principal,Y
